InventoryID,Glottocode,ISO6393,LanguageName,SpecificDialect,GlyphID,Phoneme,Allophones,Marginal,SegmentClass,Source,tone,stress,syllabic,short,long,consonantal,sonorant,continuant,delayedRelease,approximant,tap,trill,nasal,lateral,labial,round,labiodental,coronal,anterior,distributed,strident,dorsal,high,low,front,back,tense,retractedTongueRoot,advancedTongueRoot,periodicGlottalSource,epilaryngealSource,spreadGlottis,constrictedGlottis,fortis,lenis,raisedLarynxEjective,loweredLarynxImplosive,click,IsVowel,HasDiacritic
160,stan1293,eng,English,,0062,b,bⁿ p͉ b̚ b b,,consonant,spa,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,0064,d,t͉ dˡ d̪ dⁿ ɖ d dz d̚ d,,consonant,spa,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,0064+0320+0292,d̠ʒ,d̠ʒ t̠ʃ͉ d̠ʒ,,consonant,spa,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,0066,f,f,,consonant,spa,False,False,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,0068,h,h ç ɦ,,consonant,spa,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,006A,j,j̥ j,,consonant,spa,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,006B+02B0,kʰ,kⁿ k ˀk kʰ k̚,,consonant,spa,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
160,stan1293,eng,English,,006C,l,ɭ l̩ˠ lˠ l̥ l l̪ˠ,,consonant,spa,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,006D,m,ɱ m̩ m,,consonant,spa,False,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,006E,n,n̩ n̪ ɳ n,,consonant,spa,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,0070+02B0,pʰ,pʰ p̚ p ˀp pⁿ,,consonant,spa,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
160,stan1293,eng,English,,0073,s,s,,consonant,spa,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,0074+02B0,tʰ,ts tˡ ˀt t̚ tʰ tʰ ʈ tⁿ t̪ t,,consonant,spa,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
160,stan1293,eng,English,,0074+0320+0283,t̠ʃ,t̠ʃ ˀt̠ʃ,,consonant,spa,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,0076,v,v f͉ ʋ v,,consonant,spa,False,False,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,0077,w,w w,,consonant,spa,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,0078,x,x,,consonant,spa,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,007A,z,z z s͉,,consonant,spa,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,00F0,ð,ð̞ ð θ͉ ð,,consonant,spa,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,014B,ŋ,ŋ̩ ŋ,,consonant,spa,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,0261,ɡ,ɡⁿ k͉ ɡ̚ ɡ ɡ,,consonant,spa,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,027B,ɻ,ʐ͇ ɾ ɻ̥ ɻ,,consonant,spa,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,0283,ʃ,ʃ,,consonant,spa,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,028D,ʍ,ʍ ʍ,,consonant,spa,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,0292,ʒ,ʃ͉ ʒ,,consonant,spa,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,0294,ʔ,ʔ ʔ,,consonant,spa,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
160,stan1293,eng,English,,03B8,θ,θ,,consonant,spa,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
160,stan1293,eng,English,,0061+02D0,aː,a aː aː,,vowel,spa,False,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True
160,stan1293,eng,English,,0065+031E,e̞,ɛ e̞,,vowel,spa,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
